Province,Life Expectancy at birth (years) 2012,Mean years of Schooling 2012,Expected years of Schooling 2012,Per Capita Income 2012 (PPP NCR 2012 Pesos),"Life Expectancy 
Index","Education 
Index",Income Index,HDI 2012
Misamis Occidental,77.9,9.1,12.4,"33,652",0.891,0.881,0.186,0.526
Misamis Oriental,72.8,9.7,12.5,"51,625",0.812,0.915,0.389,0.661
Compostela Valley,69.5,7.8,11.1,"35,091",0.761,0.772,0.202,0.491
Davao del Norte,69.5,8.9,12.2,"36,531",0.761,0.865,0.218,0.524
Davao del Sur,71,9.1,12.2,"48,821",0.785,0.876,0.357,0.626
Davao Oriental,72.9,7,11.4,"29,865",0.814,0.743,0.143,0.442
North Cotabato,71.9,7.6,11.1,"30,882",0.798,0.761,0.154,0.454
Sarangani,72.8,6.4,11.9,"29,819",0.813,0.726,0.142,0.438
South Cotabato,70,9.1,12.4,"44,984",0.769,0.88,0.314,0.596
Sultan Kudarat,68.2,7.8,11.5,"30,441",0.741,0.788,0.149,0.443
Agusan del Norte,64.9,9.1,12.3,"40,265",0.69,0.88,0.26,0.541
Agusan del Sur,67.2,8.2,11.2,"33,009",0.726,0.794,0.178,0.468
Surigao del Norte,64.5,9.1,12.1,"33,478",0.685,0.867,0.184,0.478
Surigao del Sur,66.6,8.6,12.4,"39,788",0.717,0.857,0.255,0.539
Basilan,63.5,6.7,10.8,"30,989",0.669,0.705,0.155,0.419
Lanao del Sur,60.7,7.3,11.2,"19,139",0.627,0.752,0.022,0.217
Maguindanao,59.5,6.3,11.1,"23,464",0.608,0.691,0.07,0.309
Sulu,58,6.7,12.5,"22,773",0.585,0.76,0.063,0.303
Tawi-tawi,54.4,8.1,10.7,"31,489",0.529,0.769,0.161,0.403
